Image_file,Correct_ans
Solo project - Images\Solo Project- DIFF colours\10.png,space
Solo project - Images\Solo Project- DIFF colours\1.png,space
Solo project - Images\Solo Project- DIFF colours\2.png,space
Solo project - Images\Solo Project- DIFF colours\3.png,space
Solo project - Images\Solo Project- DIFF colours\4.png,space
Solo project - Images\Solo Project- DIFF colours\5.png,space
Solo project - Images\Solo Project- DIFF colours\6.png,space
Solo project - Images\Solo Project- DIFF colours\7.png,space
Solo project - Images\Solo Project- DIFF colours\8.png,space
Solo project - Images\Solo Project- DIFF colours\9.png,space
Solo project - Images\1.png,space
